timestamp,value,item_id
2020-05-22,20.10351206093234,series_1
2020-05-23,25.87887819962597,series_1
2020-05-24,26.514593992428996,series_1
2020-05-25,28.50098017922359,series_1
2020-05-26,22.875450016274925,series_1
2020-05-27,23.06556054105453,series_1
2020-05-28,29.04281987817441,series_1
2020-05-29,28.827035977100152,series_1
2020-05-30,29.15524174112565,series_1
2020-05-31,29.91894367795061,series_1
2020-06-01,27.323063859429645,series_1
2020-06-02,30.55067865969835,series_1
2020-06-03,31.230682183471565,series_1
2020-06-04,28.71224274353642,series_1
2020-06-05,36.96224618788212,series_1
2020-06-06,33.30134058189801,series_1
2020-06-07,28.825636502343073,series_1
2020-06-08,34.893184650992225,series_1
2020-06-09,30.52720682907102,series_1
2020-06-10,36.34345900280206,series_1
2020-06-11,37.99164015095064,series_1
2020-06-12,32.58961522475546,series_1
2020-06-13,38.479222454992815,series_1
2020-06-14,37.36595211001834,series_1
2020-06-15,39.13284714665014,series_1
2020-06-16,42.89610295208634,series_1
2020-06-17,37.00807491806487,series_1
2020-06-18,36.02046266045027,series_1
2020-06-19,36.14893663052833,series_1
2020-06-20,36.90369728686231,series_1
2020-06-21,39.65077636533805,series_1
2020-06-22,41.43326543269255,series_1
2020-06-23,41.763858737372374,series_1
2020-06-24,43.93504126127876,series_1
2020-06-25,42.0074163545192,series_1
2020-06-26,46.83863856718976,series_1
2020-06-27,42.18789807004395,series_1
2020-06-28,51.63992326488685,series_1
2020-06-29,45.84719735246324,series_1
2020-06-30,41.88226161462481,series_1
2020-07-01,41.71689264906198,series_1
2020-07-02,46.844668621662294,series_1
2020-07-03,45.18594979603207,series_1
2020-07-04,48.44840443530225,series_1
2020-07-05,48.16674405814481,series_1
2020-07-06,46.95933503147106,series_1
2020-07-07,45.0580065694444,series_1
2020-07-08,43.46381503524668,series_1
2020-07-09,47.06782671251624,series_1
2020-07-10,51.36428721885112,series_1
2020-07-11,49.813470458004126,series_1
2020-07-12,45.79814176339383,series_1
2020-07-13,50.40684868571364,series_1
2020-07-14,51.382710747779754,series_1
2020-07-15,47.90188774843683,series_1
2020-07-16,51.32834769359424,series_1
2020-07-17,51.342302449143375,series_1
2020-07-18,48.02586056765807,series_1
2020-07-19,52.80163881670898,series_1
2020-07-20,53.670384021715996,series_1
2020-07-21,55.48304433576871,series_1
2020-07-22,55.627141309281974,series_1
2020-07-23,48.5504539833975,series_1
2020-07-24,50.073514515970736,series_1
2020-07-25,54.62136216782714,series_1
2020-07-26,54.79257912762677,series_1
2020-07-27,54.957006904089425,series_1
2020-07-28,65.11637854900869,series_1
2020-07-29,55.402874019201235,series_1
2020-07-30,57.21465699977844,series_1
2020-07-31,56.77352357618699,series_1
2020-08-01,55.95513263325264,series_1
2020-08-02,53.130576122344884,series_1
2020-08-03,56.414822951360804,series_1
2020-08-04,51.86721951231634,series_1
2020-08-05,53.50942930892671,series_1
2020-08-06,52.78457570817397,series_1
2020-08-07,54.49386159166505,series_1
2020-08-08,61.18679856564188,series_1
2020-08-09,48.622859727975204,series_1
2020-08-10,56.25277320880595,series_1
2020-08-11,49.31296129075941,series_1
2020-08-12,52.680500057789516,series_1
2020-08-13,57.296713319458775,series_1
2020-08-14,54.144971866992265,series_1
2020-08-15,50.63021363082555,series_1
2020-08-16,51.618256023187875,series_1
2020-08-17,55.693454953316554,series_1
2020-08-18,51.344218720525156,series_1
2020-08-19,54.05591472396839,series_1
2020-08-20,53.40545283941928,series_1
2020-08-21,51.167540184765215,series_1
2020-08-22,59.39962277674922,series_1
2020-08-23,54.707293741584095,series_1
2020-08-24,46.56061451116928,series_1
2020-08-25,53.01914316065244,series_1
2020-08-26,50.29187372856123,series_1
2020-08-27,54.646192610985,series_1
2020-08-28,49.517696367145675,series_1
2020-08-29,51.35262922381697,series_1
2020-08-30,53.00910869458156,series_1
2020-08-31,53.88496956605056,series_1
2020-09-01,47.477146551113385,series_1
2020-09-02,49.862168982966395,series_1
2020-09-03,49.226313131686446,series_1
2020-09-04,48.47501462056118,series_1
2020-09-05,55.514134917738865,series_1
2020-09-06,51.214945132882875,series_1
